event_id,cv_fold,is_anomaly
92840,1,1
92841,1,1
92842,5,0
92843,4,1
92844,3,0
92845,1,1
92846,2,0
92847,1,0
92848,1,1
92849,5,1
92850,5,1
92851,1,0
92852,5,0
92853,4,0
92854,5,1
92855,5,1
92856,1,0
92857,3,1
92858,5,1
92859,2,1
92860,5,1
92861,4,1
92862,3,0
92863,5,1
92864,2,1
92865,3,0
92866,5,0
92867,3,1
92868,4,0
92869,1,0
92870,4,0
92871,2,1
92872,5,0
92873,2,1
92874,3,1
92875,3,0
92876,1,0
92877,2,1
92878,1,1
92879,2,1
92880,1,0
92881,2,0
92882,1,0
92883,1,0
92884,1,1
92885,3,0
92886,2,0
92887,2,1
92888,3,1
92889,3,1
92890,5,0
92891,1,0
92892,2,1
92893,1,1
92894,2,0
92895,1,0
92896,5,1
92897,3,0
92898,2,0
92899,1,0
92900,4,0
92901,3,1
92902,3,1
92903,1,1
92904,5,0
92905,3,1
92906,2,0
92907,3,1
92908,3,1
92909,5,0
92910,3,0
92911,5,1
92912,3,1
92913,4,0
92914,4,1
92915,3,0
92916,4,1
92917,2,1
92918,4,0
92919,4,1
92920,5,0
92921,1,0
92922,5,1
92923,4,0
92924,5,1
92925,2,1
92926,1,1
92927,3,0
92928,2,1
92929,2,0
92930,1,1
92931,2,0
92932,3,1
92933,4,0
92934,1,1
92935,2,1
92936,4,0
92937,1,0
92938,4,0
92939,4,0
92940,5,1
92941,1,0
92942,3,0
92943,3,0
92944,1,0
92945,1,1
92946,2,0
92947,5,0
92948,2,1
92949,2,0
92950,1,0
92951,4,1
92952,3,1
92953,2,0
92954,2,0
92955,3,1
92956,3,0
92957,2,1
92958,2,0
92959,5,1
92960,2,0
92961,1,0
92962,3,0
92963,5,1
92964,5,0
92965,3,0
92966,4,0
92967,5,0
92968,3,1
92969,3,0
92970,5,0
92971,4,1
92972,1,1
92973,2,0
92974,2,1
92975,1,1
92976,5,0
92977,2,0
92978,1,1
92979,2,0
92980,2,0
92981,5,0
92982,4,1
92983,5,1
92984,5,0
92985,3,1
92986,4,1
92987,4,0
92988,5,0
92989,2,0
92990,5,1
92991,3,1
92992,3,0
92993,3,0
92994,3,0
92995,5,1
92996,3,0
92997,1,1
92998,2,0
92999,5,0
93000,5,1
93001,5,1
93002,3,0
93003,2,0
93004,2,0
93005,5,0
93006,1,1
93007,2,1
93008,2,0
93009,3,0
93010,4,0
93011,4,0
93012,3,0
93013,4,0
93014,2,1
93015,3,0
93016,3,1
93017,1,1
93018,4,0
93019,3,1
93020,2,1
93021,4,0
93022,1,0
93023,2,1
93024,4,1
93025,2,0
93026,3,1
93027,3,0
93028,3,1
93029,5,0
93030,4,0
93031,2,0
93032,2,1
93033,5,0
93034,2,0
93035,2,0
93036,3,1
93037,1,0
93038,1,0
93039,1,1
93040,2,0
93041,2,1
93042,4,1
93043,2,0
93044,5,1
93045,3,0
93046,5,0
93047,4,0
93048,2,1
93049,2,1
93050,5,0
93051,2,1
93052,2,0
93053,3,0
93054,2,0
93055,5,0
93056,4,0
93057,4,0
93058,5,1
93059,4,1
93060,2,0
93061,2,0
93062,5,0
93063,5,1
93064,3,0
93065,2,0
93066,1,0
93067,2,1
93068,1,0
93069,5,0
93070,1,0
93071,5,0
93072,2,0
93073,5,1
93074,4,0
93075,5,0
93076,2,1
93077,4,0
93078,3,0
93079,4,0
93080,2,0
93081,4,1
93082,3,0
93083,1,1
93084,1,0
93085,4,0
93086,4,0
93087,4,0
93088,4,1
93089,5,0
93090,5,0
93091,5,0
93092,5,1
93093,5,0
93094,4,1
93095,3,0
93096,5,0
93097,5,0
93098,4,1
93099,5,0
93100,5,0
93101,3,0
93102,5,1
93103,5,1
93104,1,1
93105,3,0
93106,2,0
93107,3,0
93108,2,0
93109,1,0
93110,5,0
93111,1,0
93112,5,1
93113,5,0
93114,2,1
93115,2,0
93116,5,1
93117,5,0
93118,3,0
93119,1,0
93120,1,1
93121,3,0
93122,4,1
93123,2,1
93124,4,0
93125,5,1
93126,5,0
93127,3,1
93128,4,0
93129,5,0
93130,5,0
93131,3,0
93132,4,0
93133,4,0
93134,3,1
93135,2,1
93136,3,1
93137,3,0
93138,1,0
93139,1,0
93140,2,0
93141,2,0
93142,5,1
93143,5,0
93144,2,1
93145,3,0
93146,1,1
93147,3,1
93148,1,0
93149,4,0
93150,4,1
93151,3,0
93152,1,0
93153,3,1
93154,4,0
93155,1,0
93156,4,0
93157,4,1
93158,3,0
93159,3,1
93160,1,0
93161,1,1
93162,5,1
93163,5,0
93164,3,1
93165,4,1
93166,2,1
93167,1,0
93168,3,1
93169,2,0
93170,5,0
93171,1,0
93172,1,0
93173,4,1
93174,4,0
93175,1,0
93176,3,1
93177,5,1
93178,1,1
93179,5,0
93180,1,1
93181,1,0
93182,1,1
93183,1,1
93184,5,1
93185,5,0
93186,3,1
93187,3,1
93188,3,0
93189,5,1
93190,2,1
93191,5,0
93192,5,0
93193,2,1
93194,5,0
93195,1,1
93196,3,1
93197,4,0
93198,5,0
93199,5,0
93200,1,1
93201,1,0
93202,4,0
93203,5,0
93204,5,0
93205,2,0
93206,4,1
93207,2,0
93208,1,1
93209,3,1
93210,5,0
93211,2,1
93212,5,0
93213,1,1
93214,1,0
93215,3,0
93216,3,1
93217,1,1
93218,4,0
93219,3,0
93220,2,1
93221,5,1
93222,3,1
93223,4,1
93224,5,1
93225,4,0
93226,5,0
93227,5,1
93228,5,0
93229,2,0
93230,3,0
93231,5,0
93232,2,0
93233,3,0
93234,5,1
93235,2,1
93236,1,0
93237,1,0
93238,2,0
93239,4,1
93240,4,0
93241,1,0
93242,2,0
93243,5,0
93244,5,1
93245,3,0
93246,4,0
93247,2,1
93248,4,1
93249,3,1
93250,3,0
93251,2,0
93252,4,1
93253,2,0
93254,3,1
93255,3,0
93256,1,0
93257,5,1
93258,1,1
93259,5,0
93260,5,1
93261,3,1
93262,5,0
93263,1,0
93264,1,1
93265,2,0
93266,5,1
93267,5,0
93268,2,0
93269,1,1
93270,1,0
93271,3,0
93272,1,0
93273,3,1
93274,4,0
93275,5,1
93276,4,0
93277,3,1
93278,2,0
93279,1,0
93280,2,0
93281,1,0
93282,2,0
93283,2,1
93284,5,1
93285,2,0
93286,5,0
93287,2,0
93288,3,1
93289,1,0
93290,1,0
93291,1,0
93292,4,0
93293,4,1
93294,3,0
93295,1,1
93296,1,0
93297,5,0
93298,3,0
93299,1,0
93300,1,1
93301,1,0
93302,4,1
93303,3,1
93304,2,0
93305,5,0
93306,2,1
93307,5,0
93308,1,0
93309,5,0
93310,3,0
93311,2,1
93312,1,0
93313,5,1
93314,2,0
93315,1,1
93316,1,0
93317,4,0
93318,3,0
93319,3,0
93320,5,1
93321,4,0
93322,2,0
93323,4,0
93324,1,0
93325,5,1
93326,3,1
93327,1,1
93328,1,0
93329,2,0
93330,5,0
93331,1,1
93332,5,1
93333,2,1
93334,4,0
93335,5,0
93336,5,0
93337,5,0
93338,3,1
93339,3,0
93340,2,0
93341,4,0
93342,2,0
93343,4,0
93344,4,1
93345,2,1
93346,2,1
93347,3,1
93348,1,1
93349,4,1
93350,5,1
93351,1,1
93352,4,0
93353,1,0
93354,3,0
93355,3,0
93356,3,1
93357,5,1
93358,5,0
93359,3,0
93360,4,0
93361,4,0
93362,5,0
93363,2,0
93364,4,0
93365,4,0
93366,1,1
93367,1,0
93368,4,0
93369,1,0
93370,4,0
93371,2,0
93372,5,1
93373,5,1
93374,4,1
93375,2,1
93376,2,0
93377,5,0
93378,1,0
93379,1,0
93380,3,1
93381,4,0
93382,5,0
93383,4,0
93384,1,0
93385,3,1
93386,3,0
93387,1,0
93388,1,0
93389,1,0
93390,5,0
93391,3,0
93392,2,0
93393,2,0
93394,4,1
93395,1,1
93396,4,1
93397,2,0
93398,5,0
93399,4,0
93400,2,0
93401,2,0
93402,4,1
93403,4,0
93404,2,1
93405,2,0
93406,2,0
93407,2,0
93408,4,1
93409,4,0
93410,4,1
93411,4,1
93412,4,0
93413,4,0
93414,4,0
93415,5,1
93416,5,1
93417,5,1
93418,3,0
93419,1,0
93420,2,1
93421,2,1
93422,4,0
93423,1,0
93424,5,0
93425,5,0
93426,4,0
93427,4,1
93428,1,0
93429,2,0
93430,5,0
93431,5,0
93432,3,0
93433,5,1
93434,5,0
93435,2,0
93436,5,1
93437,3,0
93438,1,0
93439,2,1
93440,3,0
93441,2,0
93442,5,0
93443,1,1
93444,2,0
93445,1,0
93446,5,0
93447,4,1
93448,3,0
93449,3,0
93450,2,0
93451,5,0
93452,1,1
93453,5,0
93454,1,0
93455,2,1
93456,5,0
93457,1,0
93458,1,0
93459,4,0
93460,4,1
93461,3,0
93462,5,1
93463,2,0
93464,3,0
93465,2,1
93466,5,0
93467,4,0
93468,4,0
93469,2,0
93470,2,0
93471,3,1
93472,2,0
93473,4,0
93474,5,0
93475,3,1
93476,1,0
93477,1,0
93478,3,0
93479,1,0
93480,3,0
93481,3,0
93482,1,0
93483,2,0
93484,3,1
93485,4,0
93486,4,0
93487,1,0
93488,2,0
93489,4,1
93490,4,0
93491,3,0
93492,4,1
93493,5,0
93494,2,1
93495,5,0
93496,4,0
93497,1,0
93498,1,0
93499,1,0
93500,1,0
93501,1,0
93502,3,1
93503,2,0
93504,2,0
93505,1,0
93506,1,0
93507,3,0
93508,4,1
93509,3,0
93510,2,0
93511,5,0
93512,4,0
93513,1,1
93514,4,0
93515,1,0
93516,1,0
93517,1,0
93518,3,0
93519,2,1
93520,5,0
93521,5,0
93522,4,1
93523,5,0
93524,1,1
93525,5,1
93526,2,0
93527,1,1
93528,3,0
93529,1,0
93530,3,0
93531,1,0
93532,5,1
93533,4,0
93534,3,0
93535,1,1
93536,3,0
93537,5,1
93538,4,0
93539,5,0
93540,3,1
93541,3,1
93542,4,1
93543,2,0
93544,5,1
93545,4,1
93546,4,1
93547,5,1
93548,2,1
93549,2,1
93550,2,1
93551,1,1
93552,4,1
93553,1,1
93554,3,0
93555,4,1
93556,5,1
93557,5,1
93558,1,1
93559,4,1
93560,2,1
93561,5,1
93562,1,1
93563,1,1
93564,2,1
93565,4,1
93566,1,1
93567,2,1
93568,3,1
93569,5,1
93570,4,0
93571,2,1
93572,3,1
93573,2,0
93574,5,1
93575,1,1
93576,5,1
93577,1,1
93578,2,1
93579,3,0
93580,2,1
93581,2,1
93582,2,1
93583,1,1
93584,5,1
93585,2,1
93586,2,1
93587,4,1
93588,5,1
93589,3,1
93590,2,1
93591,5,1
93592,2,1
93593,4,0
93594,2,1
93595,2,1
93596,1,1
93597,5,1
93598,2,1
93599,2,1
93600,3,1
93601,5,1
93602,3,1
93603,2,1
93604,4,1
93605,5,1
93606,1,1
93607,3,0
93608,4,1
93609,2,1
93610,2,0
93611,5,1
93612,1,1
93613,3,1
93614,4,1
93615,5,1
93616,1,1
93617,5,1
93618,1,1
93619,3,1
93620,5,1
93621,1,1
93622,1,1
93623,2,1
93624,1,1
93625,4,0
93626,4,1
93627,5,0
93628,3,1
93629,3,1
93630,5,1
93631,2,0
93632,5,1
93633,3,1
93634,1,1
93635,3,1
93636,5,1
93637,3,1
93638,5,1
93639,5,1
93640,2,1
93641,4,1
93642,5,1
93643,1,1
93644,3,1
93645,4,1
93646,2,1
93647,3,1
93648,1,1
93649,3,1
93650,1,1
93651,5,1
93652,5,0
93653,1,1
93654,1,0
93655,1,1
93656,4,1
93657,1,0
93658,2,1
93659,4,1
93660,1,1
93661,5,1
93662,4,0
93663,1,1
93664,1,1
93665,1,1
93666,2,1
93667,2,0
93668,3,0
93669,5,1
93670,5,1
93671,4,1
93672,3,1
93673,4,1
93674,2,1
93675,3,1
93676,5,1
93677,3,1
93678,4,1
93679,4,1
93680,5,1
93681,2,0
93682,3,1
93683,5,1
93684,1,1
93685,1,1
93686,3,0
93687,5,1
93688,1,1
93689,5,1
93690,2,1
93691,3,1
93692,2,1
93693,3,1
93694,5,1
93695,3,1
93696,2,1
93697,1,1
93698,5,0
93699,5,1
93700,1,1
93701,5,1
93702,5,1
93703,3,1
93704,4,1
93705,3,1
93706,4,1
93707,1,1
93708,1,1
93709,5,0
93710,4,1
93711,4,1
93712,4,0
93713,3,1
93714,2,1
93715,1,1
93716,5,1
93717,2,1
93718,4,1
93719,2,1
93720,1,1
93721,3,1
93722,4,1
93723,1,1
93724,2,1
93725,5,1
93726,3,0
93727,2,1
93728,3,1
93729,2,0
93730,1,1
93731,4,1
93732,5,1
93733,5,1
93734,2,0
93735,3,1
93736,1,1
93737,4,1
93738,2,1
93739,1,0
93740,4,1
93741,1,1
93742,2,1
93743,1,1
93744,1,1
93745,3,1
93746,1,1
93747,4,1
93748,3,0
93749,1,1
93750,2,1
93751,3,1
93752,4,1
93753,3,1
93754,5,1
93755,5,1
93756,2,1
93757,5,1
93758,3,1
93759,2,1
93760,3,1
93761,2,1
93762,4,1
93763,5,0
93764,4,0
93765,5,1
93766,5,1
93767,3,1
93768,5,1
93769,2,1
93770,5,1
93771,1,1
93772,5,1
93773,4,1
93774,2,1
93775,3,0
93776,5,1
93777,2,1
93778,1,1
93779,3,0
93780,5,1
93781,2,0
93782,5,1
93783,3,1
93784,3,1
93785,4,1
93786,4,1
93787,4,1
93788,5,1
93789,4,1
93790,1,1
93791,4,1
93792,3,1
93793,4,1
93794,4,1
93795,1,1
93796,4,1
93797,5,1
93798,4,1
93799,2,1
93800,1,1
93801,2,1
93802,3,1
93803,1,1
93804,3,1
93805,4,1
93806,5,1
93807,5,1
93808,1,1
93809,1,0
93810,3,1
93811,3,1
93812,3,1
93813,2,1
93814,5,1
93815,3,1
93816,4,1
93817,5,1
93818,3,1
93819,4,0
93820,5,1
93821,3,1
93822,1,0
93823,1,1
93824,3,1
93825,5,1
93826,1,1
93827,4,1
93828,5,1
93829,2,1
93830,1,1
93831,1,1
93832,1,0
93833,1,1
93834,3,1
93835,2,1
93836,5,1
93837,3,1
93838,2,1
93839,3,1
93840,3,1
93841,1,1
93842,3,1
93843,4,1
93844,5,1
93845,5,1
93846,2,1
93847,3,1
93848,5,0
93849,5,1
93850,3,0
93851,1,1
93852,5,1
93853,3,1
93854,2,1
93855,2,1
93856,4,1
93857,5,1
93858,5,1
93859,5,1
93860,1,1
93861,3,1
93862,4,1
93863,5,0
93864,3,1
93865,2,1
93866,1,1
93867,5,0
93868,4,1
93869,3,1
93870,4,1
93871,3,0
93872,2,1
93873,1,1
93874,5,1
93875,2,1
93876,2,1
93877,4,1
93878,4,1
93879,1,1
93880,1,0
93881,1,1
93882,1,1
93883,3,1
93884,2,1
93885,3,1
93886,3,0
93887,5,0
93888,5,1
93889,5,1
93890,3,1
93891,3,1
93892,2,0
93893,2,1
93894,5,0
93895,5,0
93896,2,1
93897,1,1
93898,4,1
93899,4,1
93900,4,1
93901,3,1
93902,4,0
93903,1,1
93904,1,1
93905,3,1
93906,3,0
93907,4,0
93908,4,1
93909,1,1
93910,5,0
93911,4,1
93912,2,1
93913,3,1
93914,2,1
93915,2,1
93916,3,1
93917,3,1
93918,3,1
93919,4,1
93920,1,1
93921,3,0
93922,2,1
93923,3,1
93924,2,0
93925,3,1
93926,3,0
93927,4,1
93928,5,1
93929,5,1
93930,3,1
93931,5,1
93932,4,1
93933,3,1
93934,3,1
93935,3,1
93936,5,1
93937,2,1
93938,5,1
93939,1,1
93940,2,1
93941,3,1
93942,2,1
93943,3,1
93944,4,1
93945,3,0
93946,4,1
93947,5,1
93948,1,1
93949,2,0
93950,2,1
93951,1,1
93952,4,1
93953,1,1
93954,5,1
93955,4,1
93956,2,1
93957,5,1
93958,5,1
93959,2,1
93960,1,1
93961,2,0
93962,5,0
93963,2,0
93964,2,0
93965,4,1
93966,5,0
93967,2,0
93968,5,1
93969,3,1
93970,5,0
93971,2,0
93972,5,0
93973,1,1
93974,1,0
93975,5,0
93976,2,0
93977,4,1
93978,3,1
93979,5,0
93980,4,0
93981,5,0
93982,2,0
93983,3,0
93984,1,0
93985,5,1
93986,2,1
93987,2,0
93988,3,0
93989,3,0
93990,4,0
93991,1,0
93992,5,0
93993,2,0
93994,1,0
93995,1,1
93996,4,0
93997,3,0
93998,3,0
93999,2,0
94000,4,0
94001,2,0
94002,3,0
94003,1,0
94004,5,1
94005,2,0
94006,3,0
94007,5,1
94008,1,0
94009,3,1
94010,4,0
94011,1,0
94012,1,0
94013,4,1
94014,3,0
94015,1,1
94016,4,0
94017,4,1
94018,3,0
94019,1,0
94020,5,1
94021,4,1
94022,3,0
94023,3,1
94024,1,1
94025,5,1
94026,2,1
94027,2,0
94028,3,0
94029,5,0
94030,1,0
94031,5,0
94032,1,0
94033,2,0
94034,1,0
94035,4,0
94036,5,1
94037,5,1
94038,4,0
94039,4,0
94040,3,0
94041,5,0
94042,4,0
94043,3,0
94044,1,0
94045,4,0
94046,4,0
94047,5,0
94048,1,0
94049,1,1
94050,5,0
94051,4,0
94052,3,0
94053,1,0
94054,3,0
94055,5,0
94056,5,0
94057,1,0
94058,3,0
94059,3,0
94060,2,0
94061,1,0
94062,3,0
94063,3,0
94064,3,0
94065,3,0
94066,3,1
94067,1,0
94068,4,0
94069,5,1
94070,5,0
94071,1,1
94072,4,1
94073,5,0
94074,2,0
94075,1,0
94076,5,1
94077,5,0
94078,1,1
94079,5,0
94080,4,0
94081,1,1
94082,1,0
94083,1,1
94084,4,1
94085,1,0
94086,2,1
94087,1,0
94088,3,0
94089,5,0
94090,2,0
94091,4,0
94092,1,1
94093,3,0
94094,4,0
94095,3,1
94096,4,1
94097,2,1
94098,2,0
94099,2,0
94100,1,0
94101,5,1
94102,1,1
94103,3,0
94104,5,0
94105,4,0
94106,2,0
94107,5,1
94108,4,1
94109,5,0
94110,5,0
94111,4,0
94112,3,1
94113,1,0
94114,1,0
94115,3,1
94116,2,0
94117,1,1
94118,1,1
94119,5,0
94120,1,0
94121,4,1
94122,4,0
94123,5,0
94124,1,0
94125,5,0
94126,5,0
94127,4,0
94128,3,1
94129,4,0
94130,3,0
94131,4,1
94132,1,1
94133,4,1
94134,3,1
94135,5,0
94136,4,0
94137,2,1
94138,1,0
94139,5,0
94140,1,1
94141,2,0
94142,1,0
94143,4,0
94144,2,1
94145,4,0
94146,1,0
94147,5,0
94148,4,1
94149,1,0
94150,3,0
94151,3,0
94152,2,0
94153,5,0
94154,3,0
94155,5,0
94156,5,0
94157,1,0
94158,5,0
94159,2,0
94160,2,0
94161,4,0
94162,4,1
94163,5,0
94164,4,1
94165,5,0
94166,5,1
94167,1,0
94168,4,1
94169,5,0
94170,3,1
94171,3,0
94172,5,0
94173,3,1
94174,3,0
94175,1,0
94176,4,1
94177,2,1
94178,5,0
94179,3,0
94180,1,1
94181,5,1
94182,3,0
94183,3,0
94184,5,1
94185,3,0
94186,3,1
94187,3,0
94188,5,0
94189,1,0
94190,3,0
94191,3,1
94192,1,0
94193,5,1
94194,5,0
94195,5,1
94196,4,0
94197,1,0
94198,3,1
94199,5,1
94200,3,0
94201,2,0
94202,3,1
94203,1,0
94204,5,0
94205,2,0
94206,3,0
94207,5,0
94208,4,1
94209,1,1
94210,2,1
94211,1,0
94212,3,0
94213,3,0
94214,4,0
94215,2,0
94216,5,0
94217,5,0
94218,2,0
94219,3,0
94220,5,0
94221,4,1
94222,4,1
94223,1,0
94224,4,0
94225,5,0
94226,5,0
94227,2,1
94228,4,0
94229,4,0
94230,5,0
94231,2,0
94232,3,0
94233,2,0
94234,1,1
94235,5,0
94236,4,0
94237,5,0
94238,1,0
94239,5,0
94240,5,0
94241,3,0
94242,4,0
94243,1,1
94244,5,0
94245,2,0
94246,4,1
94247,4,1
94248,5,0
94249,3,0
94250,5,1
94251,3,0
94252,2,1
94253,4,0
94254,3,0
94255,2,1
94256,2,0
94257,3,0
94258,1,1
94259,3,1
94260,5,1
94261,4,1
94262,5,0
94263,4,0
94264,1,0
94265,3,0
94266,2,1
94267,5,1
94268,3,0
94269,5,1
94270,1,0
94271,3,0
94272,5,0
94273,5,0
94274,3,1
94275,5,0
94276,3,1
94277,5,0
94278,4,0
94279,2,0
94280,1,0
94281,3,0
94282,3,0
94283,3,0
94284,1,1
94285,1,1
94286,1,1
94287,2,0
94288,4,0
94289,3,1
94290,4,0
94291,4,1
94292,2,0
94293,3,0
94294,2,0
94295,1,1
94296,3,1
94297,5,1
94298,5,0
94299,5,0
94300,1,0
94301,1,0
94302,4,1
94303,1,0
94304,4,0
94305,4,1
94306,5,0
94307,5,0
94308,5,0
94309,5,1
94310,4,0
94311,5,0
94312,2,1
94313,5,0
94314,1,0
94315,5,0
94316,1,1
94317,4,0
94318,4,1
94319,5,0
94320,5,0
94321,3,0
94322,5,1
94323,2,0
94324,3,1
94325,4,0
94326,2,0
94327,4,1
94328,1,0
94329,1,0
94330,4,0
94331,1,0
94332,1,1
94333,2,1
94334,3,1
94335,3,1
94336,1,1
94337,2,0
94338,2,0
94339,2,0
94340,4,0
94341,2,1
94342,4,1
94343,1,0
94344,2,1
94345,2,1
94346,1,1
94347,2,1
94348,3,1
94349,5,1
94350,1,0
94351,1,0
94352,5,0
94353,3,0
94354,5,0
94355,1,0
94356,3,1
94357,4,0
94358,2,0
94359,3,0
94360,3,0
94361,2,0
94362,2,1
94363,5,1
94364,3,1
94365,4,0
94366,4,0
94367,1,0
94368,1,1
94369,1,1
94370,2,1
94371,2,0
94372,1,0
94373,5,1
94374,3,0
94375,3,1
94376,3,0
94377,1,1
94378,1,0
94379,1,1
94380,1,0
94381,4,0
94382,4,1
94383,2,0
94384,3,0
94385,2,0
94386,3,0
94387,1,1
94388,2,0
94389,3,1
94390,2,0
94391,3,0
94392,4,0
94393,1,0
94394,1,0
94395,4,0
94396,3,0
94397,5,1
94398,3,0
94399,1,1
94400,4,0
94401,1,0
94402,1,0
94403,4,1
94404,4,0
94405,2,1
94406,3,1
94407,5,0
94408,5,0
94409,3,0
94410,1,1
94411,2,1
94412,5,0
94413,1,0
94414,3,1
94415,1,1
94416,2,1
94417,3,0
94418,2,0
94419,2,0
94420,2,1
94421,4,0
94422,1,1
94423,2,1
94424,3,1
94425,3,0
94426,2,0
94427,5,0
94428,5,0
94429,3,0
94430,1,0
94431,1,0
94432,3,0
94433,4,0
94434,4,1
94435,1,0
94436,2,0
94437,3,0
94438,2,0
94439,3,0
94440,5,1
94441,2,1
94442,3,1
94443,3,1
94444,3,1
94445,1,0
94446,1,1
94447,4,0
94448,3,0
94449,1,0
94450,3,0
94451,4,1
94452,4,0
94453,1,0
94454,1,0
94455,4,0
94456,5,0
94457,1,0
94458,3,0
94459,4,0
94460,3,0
94461,1,1
94462,4,0
94463,1,0
94464,4,0
94465,2,1
94466,5,0
94467,1,0
94468,5,0
94469,3,1
94470,1,0
94471,1,0
94472,3,0
94473,2,0
94474,3,0
94475,1,1
94476,3,0
94477,5,0
94478,4,0
94479,3,0
94480,4,0
94481,1,0
94482,5,0
94483,4,1
94484,2,1
94485,2,1
94486,2,0
94487,3,0
94488,1,1
94489,2,1
94490,4,1
94491,3,1
94492,5,0
94493,5,1
94494,5,1
94495,1,0
94496,2,1
94497,5,1
94498,5,0
94499,1,0
94500,5,0
94501,5,0
94502,3,1
94503,5,0
94504,1,0
94505,1,0
94506,1,1
94507,5,0
94508,2,0
94509,3,0
94510,2,0
94511,4,1
94512,2,0
94513,5,1
94514,2,0
94515,2,1
94516,4,1
94517,5,0
94518,2,0
94519,2,0
94520,3,0
94521,1,1
94522,5,0
94523,2,0
94524,3,0
94525,3,1
94526,5,1
94527,4,1
94528,1,0
94529,5,1
94530,4,1
94531,3,0
94532,2,0
94533,3,0
94534,2,0
94535,3,0
94536,2,1
94537,4,1
94538,1,1
94539,5,0
94540,2,1
94541,5,1
94542,4,0
94543,3,0
94544,3,1
94545,3,0
94546,5,0
94547,2,1
94548,2,1
94549,1,0
94550,3,1
94551,4,0
94552,4,1
94553,5,1
94554,1,0
94555,4,0
94556,4,0
94557,2,0
94558,3,1
94559,1,1
94560,3,1
94561,2,0
94562,5,1
94563,2,0
94564,4,1
94565,3,0
94566,5,0
94567,5,0
94568,5,0
94569,3,0
94570,4,0
94571,5,0
94572,3,1
94573,2,0
94574,2,0
94575,1,1
94576,5,0
94577,1,0
94578,2,1
94579,2,0
94580,4,0
94581,3,1
94582,2,0
94583,1,0
94584,3,0
94585,2,1
94586,5,0
94587,4,0
94588,3,1
94589,2,1
94590,4,1
94591,3,0
94592,2,0
94593,3,0
94594,1,0
94595,1,1
94596,3,0
94597,2,0
94598,2,0
94599,3,0
94600,3,1
94601,1,0
94602,4,1
94603,1,1
94604,1,0
94605,3,0
94606,5,0
94607,3,1
94608,2,0
94609,5,0
94610,1,0
94611,5,0
94612,2,1
94613,2,0
94614,4,0
94615,2,1
94616,1,0
94617,5,0
94618,1,0
94619,1,0
94620,5,0
94621,2,0
94622,1,0
94623,3,1
94624,2,0
94625,4,0
94626,5,0
94627,2,1
94628,1,1
94629,5,1
94630,2,1
94631,3,1
94632,4,0
94633,2,0
94634,1,0
94635,5,1
94636,4,0
94637,2,0
94638,4,1
94639,4,1
94640,4,0
94641,5,0
94642,2,1
94643,5,0
94644,5,0
94645,3,0
94646,2,0
94647,4,0
94648,4,0
94649,2,0
94650,1,0
94651,4,0
94652,1,0
94653,5,0
94654,4,0
94655,1,0
94656,4,0
94657,5,0
94658,5,0
94659,2,0
94660,4,1
94661,4,0
94662,2,1
94663,5,0
94664,4,0
94665,5,0
94666,5,0
94667,4,1
94668,3,0
94669,2,0
94670,3,0
94671,4,0
94672,4,0
94673,2,0
94674,3,0
94675,4,0
94676,2,0
94677,2,1
94678,3,1
94679,1,0
94680,5,1
94681,1,0
94682,3,0
94683,1,0
94684,4,1
94685,5,0
94686,5,1
94687,4,0
94688,3,0
94689,4,0
94690,1,1
94691,1,1
94692,2,0
94693,5,0
94694,4,0
94695,1,0
94696,4,1
94697,3,1
94698,4,0
94699,3,0
94700,2,0
94701,1,0
94702,5,0
94703,4,0
94704,2,0
94705,2,1
94706,4,0
94707,5,0
94708,3,1
94709,5,1
94710,3,1
94711,1,0
94712,3,0
94713,4,0
94714,4,0
94715,5,0
94716,5,0
94717,5,0
94718,5,0
94719,2,0
94720,2,1
94721,1,0
94722,2,0
94723,1,1
94724,5,0
94725,5,1
94726,5,1
94727,3,0
94728,1,1
94729,4,0
94730,1,0
94731,5,0
94732,5,0
94733,5,0
94734,3,0
94735,4,0
94736,1,1
94737,4,0
94738,5,0
94739,2,0
94740,4,1
94741,1,0
94742,1,1
94743,4,1
94744,5,1
94745,2,0
94746,1,0
94747,3,0
94748,5,0
94749,2,0
94750,3,0
94751,5,0
94752,2,0
94753,2,1
94754,4,0
94755,3,0
94756,2,0
94757,4,0
94758,5,0
94759,2,1
94760,2,0
94761,4,1
94762,5,0
94763,1,0
94764,1,1
94765,2,0
94766,5,0
94767,4,0
94768,5,1
94769,2,0
94770,5,1
94771,1,0
94772,3,0
94773,1,1
94774,5,1
94775,2,0
94776,1,0
94777,3,0
94778,5,0
94779,5,0
94780,3,0
94781,5,0
94782,2,0
94783,2,0
94784,5,1
94785,5,0
94786,4,0
94787,2,0
94788,1,0
94789,2,0
94790,1,0
94791,1,0
94792,2,0
94793,2,1
94794,1,0
94795,4,0
94796,2,0
94797,4,0
94798,5,0
94799,5,0
94800,2,1
94801,2,0
94802,4,0
94803,1,0
94804,5,0
94805,5,0
94806,5,0
94807,2,0
94808,1,1
94809,4,1
94810,4,0
94811,3,1
94812,4,0
94813,3,0
94814,5,0
94815,1,0
94816,2,1
94817,2,0
94818,2,0
94819,5,1
94820,4,0
94821,5,1
94822,2,1
94823,2,1
94824,2,0
94825,3,0
94826,5,0
94827,5,0
94828,3,1
94829,3,0
94830,3,1
94831,3,1
94832,3,0
94833,1,0
94834,5,0
94835,2,0
94836,2,0
